/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.02
 -- left : -3.20

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -4.70
 -- right : 0.00
 -- None : 2.13
 -- left : -8.06

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.32
 -- left : -3.09

('right', 'green', None, 'right', None)
 -- forward : 0.33
 -- right : 1.97
 -- None : -4.32
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -4.81
 -- right : 0.39
 -- None : 1.88
 -- left : -5.23

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.32
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.64
 -- None : 0.04
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.76
 -- right : -0.02
 -- None : -1.23
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -6.28
 -- None : 0.85
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.63
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -11.97
 -- right : 0.00
 -- None : 0.00
 -- left : -12.13

('right', 'green', 'right', None, 'right')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.09
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -9.98
 -- right : 0.68
 -- None : 1.86
 -- left : -7.95

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -11.99
 -- right : -13.11
 -- None : 0.69
 -- left : -11.80

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.59
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.02
 -- right : 0.00
 -- None : -1.33
 -- left : 0.45

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.79
 -- None : 0.40
 -- left : -2.85

('left', 'red', 'right', 'left', 'forward')
 -- forward : -11.82
 -- right : -0.11
 -- None : 0.71
 -- left : -20.28

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.47
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.11
 -- right : 1.84
 -- None : 0.43
 -- left : -10.17

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.20
 -- right : 0.00
 -- None : -1.51
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -3.11
 -- right : 0.00
 -- None : 1.90
 -- left : -6.22

('forward', 'green', 'left', None, 'right')
 -- forward : 2.31
 -- right : 0.58
 -- None : -1.25
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.28
 -- None : 1.65
 -- left : -11.94

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -3.16
 -- right : 0.00
 -- None : 1.17
 -- left : -5.35

('left', 'red', None, 'forward', 'left')
 -- forward : -20.45
 -- right : -17.44
 -- None : 1.50
 -- left : -33.40

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.48
 -- left : 1.18

('left', 'red', 'right', 'forward', 'left')
 -- forward : -20.16
 -- right : -5.98
 -- None : 0.00
 -- left : -12.03

('forward', 'red', 'right', 'right', 'right')
 -- forward : -3.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -2.88
 -- right : 0.41
 -- None : 1.27
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.34

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.83
 -- right : 0.31
 -- None : -3.16
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -2.77
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.21
 -- right : 1.33
 -- None : 1.46
 -- left : -7.97

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.92
 -- right : 0.36
 -- None : -1.52
 -- left : 2.40

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.46
 -- right : 0.06
 -- None : -2.68
 -- left : 1.09

('right', 'green', 'right', None, 'forward')
 -- forward : 0.19
 -- right : 0.74
 -- None : -2.51
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -3.09
 -- right : 1.42
 -- None : 0.19
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.54
 -- None : -2.79
 -- left : 0.18

('left', 'red', 'left', 'right', 'left')
