/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'left', 'forward')
 -- forward : -20.25
 -- right : 0.00
 -- None : 0.60
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.23

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.73
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : -0.12
 -- right : 0.68
 -- None : 0.00
 -- left : 0.42

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : -0.16
 -- right : 0.13
 -- None : -4.26
 -- left : 1.51

('right', 'red', 'left', 'left', 'forward')
 -- forward : -12.07
 -- right : 0.00
 -- None : 0.00
 -- left : -11.99

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.01

('forward', 'green', None, 'left', 'right')
 -- forward : 1.10
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -2.90
 -- right : 0.00
 -- None : 0.84
 -- left : -11.87

('forward', 'red', 'left', None, 'forward')
 -- forward : -11.96
 -- right : 0.00
 -- None : 1.59
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.38
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 1.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : -0.12
 -- right : 0.26
 -- None : -1.41
 -- left : -5.94

('left', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.93
 -- left : -3.16

('left', 'green', 'forward', None, 'left')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.40
 -- left : -12.06

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -2.86
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : -0.09
 -- None : 0.09
 -- left : -3.07

('right', 'green', None, None, 'right')
 -- forward : 0.11
 -- right : 0.85
 -- None : -1.43
 -- left : 0.01

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.22
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.53
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.78

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.53
 -- None : 1.51
 -- left : -5.20

('forward', 'red', None, 'left', 'right')
 -- forward : -2.87
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.07

('right', 'red', 'forward', None, None)
 -- forward : -7.98
 -- right : 1.25
 -- None : 0.16
 -- left : -7.37

('forward', 'red', None, 'forward', 'left')
 -- forward : -12.08
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -3.12

('left', 'green', None, None, None)
 -- forward : 0.99
 -- right : 0.43
 -- None : -4.39
 -- left : 1.95

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.34
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.71
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.82
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -12.20
 -- right : 0.00
 -- None : 0.83
 -- left : -11.93

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.41
 -- right : 0.00
 -- None : -1.30
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -11.95
 -- right : 0.35
 -- None : 2.40
 -- left : -11.93

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.26
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -3.09
 -- right : 0.00
 -- None : 0.04
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.08
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : -6.30
 -- None : 1.75
 -- left : -12.03

('left', 'red', None, 'left', None)
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.19
 -- left : -2.95

('right', 'green', 'right', 'left', None)
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.55

('right', 'red', 'left', None, 'left')
 -- forward : -5.01
 -- right : 0.00
 -- None : 0.48
 -- left : -6.46

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.25
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.79
 -- right : 2.03
 -- None : -4.83
 -- left : 0.38

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -3.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

