/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -2.91
 -- right : 2.03
 -- None : 0.61
 -- left : -3.26

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : -13.29

('left', 'green', 'forward', None, 'left')
 -- forward : 0.12
 -- right : 0.85
 -- None : -3.96
 -- left : -17.53

('forward', 'red', 'forward', 'right', None)
 -- forward : -8.08
 -- right : 0.28
 -- None : 2.41
 -- left : -8.81

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.72
 -- None : -3.01
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -6.51
 -- right : 0.71
 -- None : 2.04
 -- left : -8.84

('right', 'green', None, None, 'right')
 -- forward : -0.08
 -- right : 1.50
 -- None : -4.54
 -- left : 0.79

('left', 'red', 'forward', None, 'right')
 -- forward : -9.57
 -- right : -0.00
 -- None : 1.10
 -- left : -7.32

('left', 'red', 'forward', 'right', 'right')
 -- forward : -2.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -12.05
 -- right : 0.00
 -- None : 0.99
 -- left : -26.13

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.32
 -- right : 1.00
 -- None : -1.41
 -- left : 0.03

('left', 'red', 'left', 'right', None)
 -- forward : -9.55
 -- right : 0.18
 -- None : 2.10
 -- left : -9.65

('left', 'red', 'left', 'left', 'forward')
 -- forward : -33.37
 -- right : 1.02
 -- None : 0.63
 -- left : -26.41

('right', 'red', 'right', 'forward', 'left')
 -- forward : -11.98
 -- right : -5.85
 -- None : 0.25
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : -5.81

('left', 'red', 'left', None, None)
 -- forward : -10.36
 -- right : 0.92
 -- None : 2.10
 -- left : -9.77

('forward', 'red', None, None, 'left')
 -- forward : -10.20
 -- right : 1.19
 -- None : 1.73
 -- left : -9.90

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -29.87
 -- right : -5.78
 -- None : 1.49
 -- left : -12.09

('right', 'green', 'forward', 'forward', 'left')
 -- forward : -0.02
 -- right : 1.44
 -- None : -1.41
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.30
 -- right : 1.71
 -- None : -2.15
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.52
 -- left : -20.27

('left', 'red', 'right', None, None)
 -- forward : -10.35
 -- right : 0.81
 -- None : 1.47
 -- left : -39.68

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : -0.16
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.71
 -- right : 1.91
 -- None : 0.89
 -- left : -9.57

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.14
 -- right : 0.46
 -- None : -1.50
 -- left : -6.21

('forward', 'red', None, None, 'right')
 -- forward : -9.17
 -- right : 1.11
 -- None : 1.98
 -- left : -9.35

('forward', 'green', 'left', None, 'right')
 -- forward : 1.73
 -- right : 0.52
 -- None : -3.86
 -- left : 0.52

('left', 'red', 'forward', None, 'forward')
 -- forward : -30.35
 -- right : 0.35
 -- None : 1.56
 -- left : -33.57

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -2.92
 -- right : 0.91
 -- None : 0.00
 -- left : -5.25

('left', 'red', None, 'forward', 'left')
 -- forward : -33.17
 -- right : -16.66
 -- None : 2.15
 -- left : -35.60

('left', 'green', 'left', 'right', 'left')
 -- forward : 1.03
 -- right : 0.47
 -- None : -1.22
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -12.23
 -- right : -5.99
 -- None : 1.73
 -- left : -12.29

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : -6.05

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : 1.80
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.19
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.42
 -- right : 0.00
