/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.25

('left', 'red', 'left', None, 'right')
 -- forward : -2.79
 -- right : 0.00
 -- None : 0.85
 -- left : -3.04

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.12
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -2.71
 -- right : 0.76
 -- None : 0.00
 -- left : -3.04

('left', 'green', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.28
 -- left : 1.71

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.93

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.49
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : -0.10
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -3.13
 -- right : 0.43
 -- None : 0.68
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -12.29
 -- right : 0.00
 -- None : 1.16
 -- left : -12.10

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.01

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.35
 -- None : -1.75
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.10

('forward', 'red', 'right', 'forward', None)
 -- forward : -12.25
 -- right : 0.00
 -- None : 0.59
 -- left : -11.81

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.16

('left', 'red', 'right', 'left', None)
 -- forward : -2.80
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.00
 -- left : -5.74

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.89
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : -5.84
 -- None : 1.99
 -- left : -11.80

('right', 'green', None, None, None)
 -- forward : 0.56
 -- right : 2.07
 -- None : -3.03
 -- left : 0.68

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.43
 -- left : -3.19

('forward', 'green', 'left', 'right', None)
 -- forward : 1.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -7.56
 -- right : 1.38
 -- None : 0.03
 -- left : -3.25

('forward', 'red', None, 'forward', 'left')
 -- forward : -12.17
 -- right : -6.06
 -- None : 0.00
 -- left : -11.78

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.07
 -- left : -2.81

('left', 'green', None, None, None)
 -- forward : 0.10
 -- right : 0.21
 -- None : -4.43
 -- left : 2.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.85

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.77
 -- left : 1.66

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.87

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : -12.07

('right', 'red', 'forward', None, 'right')
 -- forward : -3.16
 -- right : 0.00
 -- None : 0.00
 -- left : -3.04

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.38
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -5.35
 -- right : 0.00
 -- None : 1.57
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.11
 -- right : 0.00
 -- None : -1.46
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.43
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.72
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -3.00
 -- right : 0.26
 -- None : 1.75
 -- left : -6.88

('forward', 'red', None, None, 'left')
 -- forward : -3.07
 -- right : 0.00
 -- None : 1.74
 -- left : -6.32

